This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2017.2.17)  29 JUL 2017 09:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**fak.tex
(./fak.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--15
[]
 []


Overfull \hbox (24.91678pt too wide) in paragraph at lines 1--15
[]$$[]$
 []


Overfull \hbox (16.49991pt too wide) in paragraph at lines 1--15
\OT1/cmr/bx/n/10 CI-
 []


Overfull \hbox (19.56934pt too wide) in paragraph at lines 1--15
\OT1/cmr/bx/n/10 TA-
 []


Overfull \hbox (29.99983pt too wide) in paragraph at lines 1--15
\OT1/cmr/bx/n/10 TION 
 []


Overfull \hbox (19.48616pt too wide) in paragraph at lines 1--15
\/cmr/m/n/10 ^^WA$[]$
 []

)
! Emergency stop.
<*> fak.tex
           
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 17 strings out of 493591
 137 string characters out of 6143546
 55754 words of memory out of 5000000
 3524 multiletter control sequences out of 15000+600000
 3948 words of font info for 15 fonts, out of 8000000 for 9000
 1347 hyphenation exceptions out of 8191
 18i,2n,16p,1215b,88s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
